"orario 1";"orario 2";"orario 3";"orario 4";"orario 5";"orario 6";"orario 7";"orario 8";"orario 9";"orario 10";"orario 11";"orario 12";"orario 13";"orario 14";"orario 15";"orario 16";"orario 17";"orario 18";"orario 19";"orario 20";"orario 21";"orario 22";"orario 23";"orario 24";"orario 25";"orario 26";"orario 27";"orario 28";"orario 29";"orario 30";"orario 31";"orario 32";"orario 33";"orario 34";"orario 35";"orario 36";"orario 37";"orario 38";"orario 39";"orario 40";"orario 41";"orario 42";"orario 43";"orario 44";"orario 45";"orario 46";"orario 47";"orario 48";"orario 49";"orario 50";"orario 51";"orario 52";"orario 53";"orario 54";"orario 55";"orario 56";"orario 57";"orario 58";"orario 59";"orario 60";"orario 61";"orario 62";"orario 63";"orario 64";"orario 65";"orario 66";"orario 67";"orario 68";"orario 69";"orario 70";"orario 71";"orario 72";"orario 73";"orario 74";"orario 75";"orario 76";"orario 77";"orario 78";"orario 79";"orario 80";"orario 81";"orario 82";"orario 83";"orario 84";"orario 85";"orario 86";"orario 87";"orario 88";"orario 89";"orario 90";"orario 91";"orario 92";"orario 93";"orario 94";"orario 95";"orario 96";"orario 97";"orario 98";"orario 99";"orario 100";"orario 101";"orario 102";"orario 103";"orario 104";"orario 105";"orario 106";"orario 107";"orario 108";"orario 109";"orario 110";"orario 111";"orario 112";"orario 113";"orario 114";"orario 115";"orario 116";"orario 117";"orario 118";"orario 119";"orario 120";"orario 121";"orario 122";"orario 123";"orario 124";"orario 125";"orario 126";"orario 127";"orario 128";"orario 129";"orario 130";"orario 131";"orario 132";"orario 133";"orario 134";"orario 135";"orario 136";"orario 137";"orario 138";"orario 139";"orario 140";"orario 141";"orario 142";"orario 143";"orario 144";"orario 145";"orario 146";"orario 147";"orario 148"
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
9,6;4,5;7,7;9,5;10,1;5,6;8,5;9,3;9,8;10,7;7,9;11,4;11,5;18,9;17,3;18,7;14,1;17,3;14,8;13,5;15,3;12,9;15,8;14,9;15,9;17,6;16;18,6;15,7;15,5;14,1;17;15,2;11;12;11,7;14,4;16,4;14,5;15,1;14,2;14,3;13,1;13,5;10,4;9,2;9,9;10,8;7,2;5,9;7,1;7,8;4,2;2,9;4,2;6,9;7,5;8;14;16;8,8;10,3;8,6;10;11,7;12;12,6;14,6;12,7;14,6;11,7;12,9;11,9;13,7;13,3;15,9;16,1;15,8;14,8;14,1;9,2;9,6;9,1;11,6;12,6;14,1;14;14,5;13,2;15;12,3;11,8;10,3;11,2;9,9;11,6;12,5;12,3;14,6;15,7;14,6;16,6;10,5;14,3;14,9;12,9;16;16,8;16,9;14,6;15,3;14,8;14,3;10,1;8,5;12;10,8;14,9;12,7;13,6;13;10,8;14,7;15,2;13,6;16;15,1;13,3;13,9;17,1;15,6;17,4;6;9,4;12,6;14,4;13,5;14;12,1;10,6;9,9;12,1;8,6;7,2;4,2;6,7;6,5;7,6
