"Orario";"Precipitazioni mm"
"01/10/2013 00:00";0
"01/10/2013 00:30";0
"01/10/2013 01:00";0
"01/10/2013 01:30";0
"01/10/2013 02:00";0
"01/10/2013 02:30";0
"01/10/2013 03:00";0
"01/10/2013 03:30";0
"01/10/2013 04:00";0
"01/10/2013 04:30";0
"01/10/2013 05:00";0
"01/10/2013 05:30";0
"01/10/2013 06:00";0
"01/10/2013 06:30";0
"01/10/2013 07:00";0
"01/10/2013 07:30";0
"01/10/2013 08:00";0
"01/10/2013 08:30";0
"01/10/2013 09:00";0
"01/10/2013 09:30";0
"01/10/2013 10:00";0
"01/10/2013 10:30";0
"01/10/2013 11:00";0
"01/10/2013 11:30";0
"01/10/2013 12:00";0
"01/10/2013 12:30";0
"01/10/2013 13:00";0
"01/10/2013 13:30";0
"01/10/2013 14:00";0
"01/10/2013 14:30";0
"01/10/2013 15:00";0
"01/10/2013 15:30";0
"01/10/2013 16:00";0
"01/10/2013 16:30";0
"01/10/2013 17:00";0
"01/10/2013 17:30";0
"01/10/2013 18:00";0
"01/10/2013 18:30";0
"01/10/2013 19:00";0
"01/10/2013 19:30";0
"01/10/2013 20:00";0
"01/10/2013 20:30";0
"01/10/2013 21:00";0
"01/10/2013 21:30";0
"01/10/2013 22:00";0
"01/10/2013 22:30";0
"01/10/2013 23:00";0
"01/10/2013 23:30";0
"02/10/2013 00:00";0
"02/10/2013 00:30";0
"02/10/2013 01:00";0
"02/10/2013 01:30";0
"02/10/2013 02:00";0
"02/10/2013 02:30";0
"02/10/2013 03:00";0
"02/10/2013 03:30";0
"02/10/2013 04:00";0
"02/10/2013 04:30";0
"02/10/2013 05:00";0
"02/10/2013 05:30";0
"02/10/2013 06:00";0
"02/10/2013 06:30";0
"02/10/2013 07:00";0
"02/10/2013 07:30";0
"02/10/2013 08:00";0
"02/10/2013 08:30";0
"02/10/2013 09:00";0
"02/10/2013 09:30";0
"02/10/2013 10:00";0
"02/10/2013 10:30";0
"02/10/2013 11:00";0
"02/10/2013 11:30";0
"02/10/2013 12:00";0
"02/10/2013 12:30";0
"02/10/2013 13:00";0
"02/10/2013 13:30";0
"02/10/2013 14:00";0
"02/10/2013 14:30";0
"02/10/2013 15:00";0
"02/10/2013 15:30";0
"02/10/2013 16:00";0
"02/10/2013 16:30";0
"02/10/2013 17:00";0
"02/10/2013 17:30";0
"02/10/2013 18:00";0
"02/10/2013 18:30";0
"02/10/2013 19:00";0
"02/10/2013 19:30";0
"02/10/2013 20:00";0
"02/10/2013 20:30";0
"02/10/2013 21:00";0
"02/10/2013 21:30";0
"02/10/2013 22:00";0
"02/10/2013 22:30";0
"02/10/2013 23:00";0,2
"02/10/2013 23:30";0
"03/10/2013 00:00";0
"03/10/2013 00:30";0,2
"03/10/2013 01:00";0
"03/10/2013 01:30";0
"03/10/2013 02:00";0,2
"03/10/2013 02:30";0
"03/10/2013 03:00";0,2
"03/10/2013 03:30";0
"03/10/2013 04:00";0
"03/10/2013 04:30";0,2
"03/10/2013 05:00";0
"03/10/2013 05:30";0
"03/10/2013 06:00";0
"03/10/2013 06:30";0
"03/10/2013 07:00";0
"03/10/2013 07:30";0
"03/10/2013 08:00";0
"03/10/2013 08:30";0
"03/10/2013 09:00";0
"03/10/2013 09:30";0
"03/10/2013 10:00";0
"03/10/2013 10:30";0
"03/10/2013 11:00";0
"03/10/2013 11:30";0
"03/10/2013 12:00";0
"03/10/2013 12:30";0
"03/10/2013 13:00";0
"03/10/2013 13:30";0
"03/10/2013 14:00";0
"03/10/2013 14:30";0
"03/10/2013 15:00";0
"03/10/2013 15:30";0
"03/10/2013 16:00";0
"03/10/2013 16:30";0,2
"03/10/2013 17:00";0
"03/10/2013 17:30";0
"03/10/2013 18:00";0
"03/10/2013 18:30";0
"03/10/2013 19:00";0
"03/10/2013 19:30";0
"03/10/2013 20:00";0
"03/10/2013 20:30";0
"03/10/2013 21:00";0
"03/10/2013 21:30";0
"03/10/2013 22:00";0
"03/10/2013 22:30";0
"03/10/2013 23:00";0
"03/10/2013 23:30";0
"04/10/2013 00:00";0
"04/10/2013 00:30";0
"04/10/2013 01:00";0
"04/10/2013 01:30";0
"04/10/2013 02:00";0
"04/10/2013 02:30";0
"04/10/2013 03:00";0
"04/10/2013 03:30";0
"04/10/2013 04:00";0
"04/10/2013 04:30";0
"04/10/2013 05:00";0
"04/10/2013 05:30";0,2
"04/10/2013 06:00";0
"04/10/2013 06:30";0
"04/10/2013 07:00";0
"04/10/2013 07:30";0
"04/10/2013 08:00";0
"04/10/2013 08:30";0
"04/10/2013 09:00";0
"04/10/2013 09:30";0
"04/10/2013 10:00";0
"04/10/2013 10:30";0
"04/10/2013 11:00";0
"04/10/2013 11:30";0
"04/10/2013 12:00";0
"04/10/2013 12:30";0
"04/10/2013 13:00";0
"04/10/2013 13:30";0
"04/10/2013 14:00";0
"04/10/2013 14:30";0
"04/10/2013 15:00";0
"04/10/2013 15:30";0
"04/10/2013 16:00";0
"04/10/2013 16:30";0
"04/10/2013 17:00";0
"04/10/2013 17:30";0
"04/10/2013 18:00";0
"04/10/2013 18:30";0,2
"04/10/2013 19:00";0,2
"04/10/2013 19:30";0,2
"04/10/2013 20:00";0,2
"04/10/2013 20:30";0,6
"04/10/2013 21:00";1,4
"04/10/2013 21:30";1
"04/10/2013 22:00";0,8
"04/10/2013 22:30";0,8
"04/10/2013 23:00";1,6
"04/10/2013 23:30";2,2
"05/10/2013 00:00";0,8
"05/10/2013 00:30";1
"05/10/2013 01:00";0,2
"05/10/2013 01:30";0
"05/10/2013 02:00";0,2
"05/10/2013 02:30";0
"05/10/2013 03:00";0
"05/10/2013 03:30";0
"05/10/2013 04:00";0
"05/10/2013 04:30";0
"05/10/2013 05:00";0
"05/10/2013 05:30";0
"05/10/2013 06:00";0,2
"05/10/2013 06:30";0
"05/10/2013 07:00";0
"05/10/2013 07:30";0,4
"05/10/2013 08:00";0,2
"05/10/2013 08:30";0,2
"05/10/2013 09:00";0
"05/10/2013 09:30";0
"05/10/2013 10:00";0
"05/10/2013 10:30";0
"05/10/2013 11:00";0
"05/10/2013 11:30";0
"05/10/2013 12:00";0
"05/10/2013 12:30";0
"05/10/2013 13:00";0
"05/10/2013 13:30";0
"05/10/2013 14:00";0
"05/10/2013 14:30";0
"05/10/2013 15:00";0
"05/10/2013 15:30";0
"05/10/2013 16:00";0
"05/10/2013 16:30";0
"05/10/2013 17:00";0
"05/10/2013 17:30";0
"05/10/2013 18:00";0
"05/10/2013 18:30";0
"05/10/2013 19:00";0
"05/10/2013 19:30";0
"05/10/2013 20:00";0
"05/10/2013 20:30";0
"05/10/2013 21:00";0
"05/10/2013 21:30";0
"05/10/2013 22:00";0
"05/10/2013 22:30";0
"05/10/2013 23:00";0
"05/10/2013 23:30";0
"06/10/2013 00:00";0
"06/10/2013 00:30";0
"06/10/2013 01:00";0
"06/10/2013 01:30";0,2
"06/10/2013 02:00";0
"06/10/2013 02:30";0
"06/10/2013 03:00";0
"06/10/2013 03:30";0
"06/10/2013 04:00";0
"06/10/2013 04:30";0
"06/10/2013 05:00";0
"06/10/2013 05:30";0
"06/10/2013 06:00";0
"06/10/2013 06:30";0
"06/10/2013 07:00";0
"06/10/2013 07:30";0
"06/10/2013 08:00";0
"06/10/2013 08:30";0
"06/10/2013 09:00";0
"06/10/2013 09:30";0
"06/10/2013 10:00";0
"06/10/2013 10:30";0
"06/10/2013 11:00";0
"06/10/2013 11:30";0
"06/10/2013 12:00";0,2
"06/10/2013 12:30";0,2
"06/10/2013 13:00";0
"06/10/2013 13:30";0
"06/10/2013 14:00";0
"06/10/2013 14:30";0
"06/10/2013 15:00";0,2
"06/10/2013 15:30";0
"06/10/2013 16:00";0
"06/10/2013 16:30";0,2
"06/10/2013 17:00";0
"06/10/2013 17:30";0
"06/10/2013 18:00";0,6
"06/10/2013 18:30";0,4
"06/10/2013 19:00";0
"06/10/2013 19:30";0
"06/10/2013 20:00";0
"06/10/2013 20:30";0
"06/10/2013 21:00";0,2
"06/10/2013 21:30";0
"06/10/2013 22:00";0
"06/10/2013 22:30";0
"06/10/2013 23:00";0
"06/10/2013 23:30";0
"07/10/2013 00:00";0
"07/10/2013 00:30";0
"07/10/2013 01:00";0
"07/10/2013 01:30";0
"07/10/2013 02:00";0
"07/10/2013 02:30";0,2
"07/10/2013 03:00";0,2
"07/10/2013 03:30";0,4
"07/10/2013 04:00";0,8
"07/10/2013 04:30";0
"07/10/2013 05:00";0,2
"07/10/2013 05:30";0,2
"07/10/2013 06:00";0,2
"07/10/2013 06:30";0,2
"07/10/2013 07:00";0
"07/10/2013 07:30";0
"07/10/2013 08:00";0
"07/10/2013 08:30";0
"07/10/2013 09:00";0
"07/10/2013 09:30";0
"07/10/2013 10:00";0
"07/10/2013 10:30";0
"07/10/2013 11:00";0
"07/10/2013 11:30";0,2
"07/10/2013 12:00";0
"07/10/2013 12:30";0
"07/10/2013 13:00";0
"07/10/2013 13:30";0
"07/10/2013 14:00";0
"07/10/2013 14:30";0
"07/10/2013 15:00";0
"07/10/2013 15:30";0
"07/10/2013 16:00";0
"07/10/2013 16:30";0
"07/10/2013 17:00";0
"07/10/2013 17:30";0
"07/10/2013 18:00";0
"07/10/2013 18:30";0
"07/10/2013 19:00";0,2
"07/10/2013 19:30";0
"07/10/2013 20:00";0
"07/10/2013 20:30";0
"07/10/2013 21:00";0,6
"07/10/2013 21:30";0,6
"07/10/2013 22:00";0,4
"07/10/2013 22:30";0
"07/10/2013 23:00";0
"07/10/2013 23:30";0
"08/10/2013 00:00";0
"08/10/2013 00:30";0
"08/10/2013 01:00";0
"08/10/2013 01:30";0
"08/10/2013 02:00";0
"08/10/2013 02:30";0
"08/10/2013 03:00";0
"08/10/2013 03:30";0,2
"08/10/2013 04:00";0
"08/10/2013 04:30";0
"08/10/2013 05:00";0
"08/10/2013 05:30";0
"08/10/2013 06:00";0
"08/10/2013 06:30";0,2
"08/10/2013 07:00";0
"08/10/2013 07:30";0
"08/10/2013 08:00";0
"08/10/2013 08:30";0
"08/10/2013 09:00";0
"08/10/2013 09:30";0
"08/10/2013 10:00";0
"08/10/2013 10:30";0
"08/10/2013 11:00";0
"08/10/2013 11:30";0
"08/10/2013 12:00";0
"08/10/2013 12:30";0
"08/10/2013 13:00";0
"08/10/2013 13:30";0
"08/10/2013 14:00";0,2
"08/10/2013 14:30";0
"08/10/2013 15:00";0
"08/10/2013 15:30";0
"08/10/2013 16:00";0
"08/10/2013 16:30";0
"08/10/2013 17:00";0
"08/10/2013 17:30";0
"08/10/2013 18:00";0
"08/10/2013 18:30";0
"08/10/2013 19:00";0
"08/10/2013 19:30";0
"08/10/2013 20:00";0
"08/10/2013 20:30";0,2
"08/10/2013 21:00";0
"08/10/2013 21:30";0
"08/10/2013 22:00";0
"08/10/2013 22:30";0
"08/10/2013 23:00";0
"08/10/2013 23:30";0
"09/10/2013 00:00";0
"09/10/2013 00:30";0
"09/10/2013 01:00";0
"09/10/2013 01:30";0
"09/10/2013 02:00";0
"09/10/2013 02:30";0
"09/10/2013 03:00";0
"09/10/2013 03:30";0
"09/10/2013 04:00";0
"09/10/2013 04:30";0
"09/10/2013 05:00";0
"09/10/2013 05:30";0
"09/10/2013 06:00";0,2
"09/10/2013 06:30";0
"09/10/2013 07:00";0
"09/10/2013 07:30";0
"09/10/2013 08:00";0
"09/10/2013 08:30";0
"09/10/2013 09:00";0
"09/10/2013 09:30";0
"09/10/2013 10:00";0
"09/10/2013 10:30";0
"09/10/2013 11:00";0
"09/10/2013 11:30";0
"09/10/2013 12:00";0
"09/10/2013 12:30";0
"09/10/2013 13:00";0
"09/10/2013 13:30";0
"09/10/2013 14:00";0
"09/10/2013 14:30";0
"09/10/2013 15:00";0
"09/10/2013 15:30";0
"09/10/2013 16:00";0
"09/10/2013 16:30";0
"09/10/2013 17:00";0
"09/10/2013 17:30";0
"09/10/2013 18:00";0
"09/10/2013 18:30";0
"09/10/2013 19:00";0
"09/10/2013 19:30";0
"09/10/2013 20:00";0
"09/10/2013 20:30";0
"09/10/2013 21:00";0
"09/10/2013 21:30";0
"09/10/2013 22:00";0
"09/10/2013 22:30";0
"09/10/2013 23:00";0
"09/10/2013 23:30";0
"10/10/2013 00:00";0
"10/10/2013 00:30";0
"10/10/2013 01:00";0
"10/10/2013 01:30";0
"10/10/2013 02:00";0
"10/10/2013 02:30";0
"10/10/2013 03:00";0
