"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;4,7;"00:00";"01-10-2013"
0;4,9;"00:30";"01-10-2013"
0;4,7;"01:00";"01-10-2013"
0;4,5;"01:30";"01-10-2013"
0;4,9;"02:00";"01-10-2013"
0;4,8;"02:30";"01-10-2013"
0;4,7;"03:00";"01-10-2013"
0;4,8;"03:30";"01-10-2013"
0;4,1;"04:00";"01-10-2013"
0;4,8;"04:30";"01-10-2013"
0;4,2;"05:00";"01-10-2013"
0;4,7;"05:30";"01-10-2013"
0;4,9;"06:00";"01-10-2013"
0;5,3;"06:30";"01-10-2013"
0;6,4;"07:00";"01-10-2013"
0;7,5;"07:30";"01-10-2013"
0;7,8;"08:00";"01-10-2013"
0;8,9;"08:30";"01-10-2013"
0;9,3;"09:00";"01-10-2013"
0;9,9;"09:30";"01-10-2013"
0;9,9;"10:00";"01-10-2013"
0;10,5;"10:30";"01-10-2013"
0;11;"11:00";"01-10-2013"
0;10,6;"11:30";"01-10-2013"
0;11;"12:00";"01-10-2013"
0;10,7;"12:30";"01-10-2013"
0;10,3;"13:00";"01-10-2013"
0;10,4;"13:30";"01-10-2013"
0;9,9;"14:00";"01-10-2013"
0;9,6;"14:30";"01-10-2013"
0;9,6;"15:00";"01-10-2013"
0;9,3;"15:30";"01-10-2013"
0;9,1;"16:00";"01-10-2013"
0;8,5;"16:30";"01-10-2013"
0;8,1;"17:00";"01-10-2013"
0;7,6;"17:30";"01-10-2013"
0;7,4;"18:00";"01-10-2013"
0;7,3;"18:30";"01-10-2013"
0;6,8;"19:00";"01-10-2013"
0;6,5;"19:30";"01-10-2013"
0;6,5;"20:00";"01-10-2013"
0;6,4;"20:30";"01-10-2013"
0;6,2;"21:00";"01-10-2013"
0;6;"21:30";"01-10-2013"
0;5,7;"22:00";"01-10-2013"
0;5,4;"22:30";"01-10-2013"
0;5,3;"23:00";"01-10-2013"
0;5,6;"23:30";"01-10-2013"
0;5,7;"00:00";"02-10-2013"
0;5,4;"00:30";"02-10-2013"
0;5,2;"01:00";"02-10-2013"
0;5,3;"01:30";"02-10-2013"
0;4,8;"02:00";"02-10-2013"
0;4,7;"02:30";"02-10-2013"
0;4,5;"03:00";"02-10-2013"
0;4,4;"03:30";"02-10-2013"
0;4,5;"04:00";"02-10-2013"
0;4,8;"04:30";"02-10-2013"
0;4,3;"05:00";"02-10-2013"
0;4,9;"05:30";"02-10-2013"
0;5,4;"06:00";"02-10-2013"
0;5,5;"06:30";"02-10-2013"
0;6,7;"07:00";"02-10-2013"
0;7,3;"07:30";"02-10-2013"
0;8,6;"08:00";"02-10-2013"
0;9,8;"08:30";"02-10-2013"
0;10;"09:00";"02-10-2013"
0;8,8;"09:30";"02-10-2013"
0;10,1;"10:00";"02-10-2013"
0;10,5;"10:30";"02-10-2013"
0;10,8;"11:00";"02-10-2013"
0;11,3;"11:30";"02-10-2013"
0;11,8;"12:00";"02-10-2013"
0;10,6;"12:30";"02-10-2013"
0;10,9;"13:00";"02-10-2013"
0;10,8;"13:30";"02-10-2013"
0;10,6;"14:00";"02-10-2013"
0;10,1;"14:30";"02-10-2013"
0;8,8;"15:00";"02-10-2013"
0;8,1;"15:30";"02-10-2013"
0;7,2;"16:00";"02-10-2013"
0;6,7;"16:30";"02-10-2013"
0;6,2;"17:00";"02-10-2013"
0;5,5;"17:30";"02-10-2013"
0;5,2;"18:00";"02-10-2013"
0;4,3;"18:30";"02-10-2013"
0;3,8;"19:00";"02-10-2013"
