"Data.R";"Orario.R";"Precipitazioni";"Temperatura.C";"velocita.vento";"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Anno"
2014-08-31;"17:30";0;9,6;3;1;"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA;"2014"
2014-09-01;"07:30";0;4,5;1,4;2;"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA;"2014"
2014-09-01;"17:30";0;7,7;2,9;3;"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA;"2014"
2014-09-02;"07:30";0;9,5;1,2;4;"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;"2014"
2014-09-02;"17:30";0;10,1;2,4;5;"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;"2014"
2014-09-03;"07:30";0;5,6;0,9;6;"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA;"2014"
2014-09-03;"17:30";0;8,5;2,3;7;"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA;"2014"
2014-09-04;"07:30";0;9,3;1;8;"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA;"2014"
2014-09-04;"17:30";0;9,8;0,6;9;"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA;"2014"
2014-09-05;"07:30";0;10,7;0,7;10;"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA;"2014"
2014-09-05;"17:30";0;7,9;0,5;11;"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA;"2014"
2014-09-06;"07:30";0;11,4;1,4;12;"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA;"2014"
2014-09-06;"17:30";0;11,5;1,7;13;"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA;"2014"
2015-07-14;"17:30";0;18,9;2,6;1;"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA;"2015"
2015-07-15;"07:30";0;17,3;1;2;"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA;"2015"
2015-07-15;"17:30";0;18,7;2,4;3;"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA;"2015"
2015-07-16;"07:30";0;14,1;0,8;4;"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA;"2015"
2015-07-16;"17:30";0;17,3;1,3;5;"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA;"2015"
2015-07-17;"07:30";0;14,8;1,2;6;"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA;"2015"
2015-07-17;"17:30";0;13,5;0,9;7;"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA;"2015"
2015-07-18;"07:30";0;15,3;2,2;8;"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA;"2015"
2015-07-18;"17:30";3;12,9;4,2;9;"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA;"2015"
2015-07-19;"07:30";0;15,8;0,7;10;"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA;"2015"
2015-07-19;"17:30";0;14,9;1,4;11;"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA;"2015"
2015-07-20;"07:30";0;15,9;0,7;12;"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA;"2015"
2015-07-20;"17:30";0;17,6;1,5;13;"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA;"2015"
2015-07-21;"07:30";0;16;1,3;14;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA;"2015"
