"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Data_R";"Anno"
1;"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA;2014-08-31;"2014"
2;"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA;2014-09-01;"2014"
3;"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA;2014-09-01;"2014"
4;"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;2014-09-02;"2014"
5;"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;2014-09-02;"2014"
6;"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA;2014-09-03;"2014"
7;"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA;2014-09-03;"2014"
8;"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA;2014-09-04;"2014"
9;"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA;2014-09-04;"2014"
10;"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA;2014-09-05;"2014"
11;"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA;2014-09-05;"2014"
12;"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA;2014-09-06;"2014"
13;"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA;2014-09-06;"2014"
1;"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA;2015-07-14;"2015"
2;"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA;2015-07-15;"2015"
3;"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA;2015-07-15;"2015"
4;"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA;2015-07-16;"2015"
5;"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA;2015-07-16;"2015"
6;"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA;2015-07-17;"2015"
7;"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA;2015-07-17;"2015"
8;"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA;2015-07-18;"2015"
9;"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA;2015-07-18;"2015"
10;"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA;2015-07-19;"2015"
11;"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA;2015-07-19;"2015"
12;"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA;2015-07-20;"2015"
13;"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA;2015-07-20;"2015"
14;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA;2015-07-21;"2015"
15;"T";1;75;50;25;"51,75";"N";"3/8";"COGNE";202;NA;2015-07-21;"2015"
16;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";203;NA;2015-07-22;"2015"
17;"T";1;75;50;25;"51,75";"N";"4/8";"COGNE";203;NA;2015-07-22;"2015"
18;"A";1;75;50;25;"51,75";"N";"8/8";"COGNE";204;NA;2015-07-23;"2015"
19;"T";1;75;0;75;"1,75";"N";NA;"COGNE";204;NA;2015-07-23;"2015"
20;"A";1;75;74;1;"7";"N";"1/8";"COGNE";205;NA;2015-07-24;"2015"
21;"T";1;40;0;40;"11,50";"N";"8/8";"COGNE";205;NA;2015-07-24;"2015"
22;"A";1;40;0;40;"11,50";"N";"1/8";"COGNE";206;NA;2015-07-25;"2015"
1;"T";2;75;74;1;"67";"N";"4/8";"COGNE";239;NA;2015-08-27;"2015"
2;"A";2;75;72;3;"38/66/67";"N";"1/8";"COGNE";240;NA;2015-08-28;"2015"
3;"T";2;74;74;0;NA;"N";"1/8";"COGNE";240;NA;2015-08-28;"2015"
4;"A";2;74;74;0;NA;"N";"0/8";"COGNE";241;NA;2015-08-29;"2015"
5;"T";2;74;74;0;NA;"N";"2/8";"COGNE";241;NA;2015-08-29;"2015"
6;"A";2;74;73;1;"14";"N";"0/8";"COGNE";242;NA;2015-08-30;"2015"
7;"T";2;74;73;1;"31";"N";"3/8";"COGNE";242;NA;2015-08-30;"2015"
8;"A";2;74;73;1;"18";"N";"0/8";"COGNE";243;NA;2015-08-31;"2015"
9;"T";2;74;74;0;NA;"N";"5/8";"COGNE";243;NA;2015-08-31;"2015"
10;"A";2;74;0;74;"1,75";"N";"6/8";"COGNE";244;NA;2015-09-01;"2015"
11;"T";2;74;0;74;"1,75";"N";"8/8";"COGNE";244;NA;2015-09-01;"2015"
12;"A";2;74;0;74;"1,75";"N";"4/8";"COGNE";245;NA;2015-09-02;"2015"
13;"T";2;74;0;74;"1,75";"N";"6/8";"COGNE";245;NA;2015-09-02;"2015"
14;"A";2;73;69;4;"36/38/69/73";"N";"4/8";"COGNE";246;NA;2015-09-03;"2015"
15;"T";2;73;0;73;"1,75";"N";"8/8";"COGNE";246;NA;2015-09-03;"2015"
16;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";247;NA;2015-09-04;"2015"
17;"T";2;73;50;23;"51,75";"N";"3/8";"COGNE";247;NA;2015-09-04;"2015"
18;"A";2;73;0;73;"1,75";"N";"5/8";"COGNE";248;NA;2015-09-05;"2015"
19;"T";2;73;49;24;"5/52,75";"N";"3/8";"COGNE";248;NA;2015-09-05;"2015"
20;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";249;NA;2015-09-06;"2015"
21;"T";2;54;53;1;"38";"N";"0/8";"COGNE";249;NA;2015-09-06;"2015"
22;"A";2;25;0;25;"1,25";"N";"0/8";"COGNE";250;NA;2015-09-07;"2015"
23;"T";2;25;1;24;"16";"N";"0/8";"COGNE";250;NA;2015-09-07;"2015"
1;"A";1;30;30;0;NA;"S";"1/8";"COGNE";203;NA;2016-07-21;"2016"
2;"T";1;50;30;20;"31, 50";"S";"6/8";"COGNE";203;NA;2016-07-21;"2016"
3;"A";1;50;50;0;NA;"S";"8/8";"COGNE";204;NA;2016-07-22;"2016"
4;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";204;NA;2016-07-22;"2016"
5;"A";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;2016-07-23;"2016"
6;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;2016-07-23;"2016"
7;"A";1;50;0;50;"1, 50";"S";"0/8";"COGNE";206;NA;2016-07-24;"2016"
8;"T";1;50;0;50;"1, 50";"S";"4/8";"COGNE";206;NA;2016-07-24;"2016"
9;"A";1;50;50;0;NA;"S";"0/8";"COGNE";207;NA;2016-07-25;"2016"
10;"T";1;50;50;0;NA;"S";"1/8";"COGNE";207;NA;2016-07-25;"2016"
